city,zip,state,sq__ft,price
SACRAMENTO,95824,CA,1050,123225
SACRAMENTO,95838,CA,1110,123750
NORTH HIGHLANDS,95660,CA,888,125000
SACRAMENTO,95822,CA,1120,125000
ELVERTA,95626,CA,1080,126000
NORTH HIGHLANDS,95660,CA,957,129000
SACRAMENTO,95838,CA,952,134000
SACRAMENTO,95838,CA,1211,135000
SACRAMENTO,95815,CA,1264,135500
SACRAMENTO,95833,CA,1080,140000
GALT,95632,CA,1266,140000
FAIR OAKS,95628,CA,994,142500
SACRAMENTO,95834,CA,1202,143500
ELK GROVE,95758,CA,0,145000
SACRAMENTO,95820,CA,722,145000
SACRAMENTO,95828,CA,1448,145000
SACRAMENTO,95828,CA,1188,145000
NORTH HIGHLANDS,95660,CA,1183,146000
SACRAMENTO,95822,CA,1320,148500
SACRAMENTO,95828,CA,1117,149000
SACRAMENTO,95828,CA,1364,150000
SACRAMENTO,95823,CA,1310,150000
ELK GROVE,95758,CA,1006,152000
CITRUS HEIGHTS,95621,CA,1104,156000
SACRAMENTO,95825,CA,810,156000
ELK GROVE,95624,CA,1123,156000
SACRAMENTO,95842,CA,904,157788
CITRUS HEIGHTS,95621,CA,1156,161653
SACRAMENTO,95820,CA,1321,161829
ANTELOPE,95843,CA,1392,165000
SACRAMENTO,95823,CA,1439,168000
SACRAMENTO,95842,CA,1159,169000
RANCHO CORDOVA,95670,CA,1671,175000
SACRAMENTO,95823,CA,1740,176250
SACRAMENTO,95823,CA,1265,179000
ANTELOPE,95843,CA,1007,180000
ELK GROVE,95758,CA,1716,180400
ELK GROVE,95758,CA,1685,182000
RANCHO CORDOVA,95670,CA,1829,184500
ELK GROVE,95758,CA,1555,185000
CARMICHAEL,95608,CA,1120,189000
CITRUS HEIGHTS,95621,CA,1137,194000
SACRAMENTO,95826,CA,1174,195000
ANTELOPE,95843,CA,1393,200000
CAMERON PARK,95682,CA,0,201000
LINCOLN,95648,CA,0,202500
SACRAMENTO,95828,CA,1289,205000
SACRAMENTO,95838,CA,1799,205000
PLACERVILLE,95667,CA,0,205000
SACRAMENTO,95823,CA,1953,205000
SACRAMENTO,95820,CA,723,207000
CAMERON PARK,95682,CA,0,210000
PLACERVILLE,95667,CA,948,211500
CITRUS HEIGHTS,95621,CA,1578,215000
CITRUS HEIGHTS,95610,CA,1317,215000
SACRAMENTO,95833,CA,0,215500
SACRAMENTO,95824,CA,1360,222381
SACRAMENTO,95825,CA,0,225000
SACRAMENTO,95833,CA,1522,225000
SACRAMENTO,95825,CA,1751,225000
ELK GROVE,95624,CA,1465,225000
SACRAMENTO,95826,CA,1605,228000
RIO LINDA,95673,CA,1475,229665
MEADOW VISTA,95722,CA,1216,230000
FAIR OAKS,95628,CA,1315,230000
ELK GROVE,95757,CA,1567,230000
SACRAMENTO,95835,CA,1776,234000
SACRAMENTO,95835,CA,2187,235000
SACRAMENTO,95822,CA,1291,236250
FOLSOM,95630,CA,0,240000
ELK GROVE,95624,CA,0,242000
SACRAMENTO,95842,CA,1503,245000
SACRAMENTO,95828,CA,2491,245000
SACRAMENTO,95816,CA,1269,245000
SACRAMENTO,95835,CA,0,250000
ORANGEVALE,95662,CA,1176,250000
ORANGEVALE,95662,CA,1456,250000
ROSEVILLE,95678,CA,1498,250000
ANTELOPE,95843,CA,1574,255000
CITRUS HEIGHTS,95610,CA,2085,256054
SACRAMENTO,95829,CA,2170,257729
ELK GROVE,95758,CA,1595,260000
ANTELOPE,95843,CA,1567,261000
LINCOLN,95648,CA,0,261800
SACRAMENTO,95822,CA,1253,264469
ANTELOPE,95843,CA,1768,265000
SACRAMENTO,95835,CA,0,270000
SACRAMENTO,95835,CA,2030,270000
SACRAMENTO,95835,CA,1531,270000
SACRAMENTO,95834,CA,0,270000
ELK GROVE,95624,CA,1653,275000
ELK GROVE,95758,CA,2056,275000
ELK GROVE,95624,CA,2494,280000
FAIR OAKS,95628,CA,1450,286013
SACRAMENTO,95834,CA,2169,292000
ROSEVILLE,95747,CA,1440,292000
FAIR OAKS,95628,CA,1527,293993
ROSEVILLE,95678,CA,1401,294000
SACRAMENTO,95838,CA,1411,296769
LINCOLN,95648,CA,0,297500
GOLD RIVER,95670,CA,0,300000
RIO LINDA,95673,CA,1284,300000
GALT,95632,CA,2307,300000
PLACERVILLE,95667,CA,1329,300000
SACRAMENTO,95835,CA,1910,300500
GOLD RIVER,95670,CA,1981,305000
ROSEVILLE,95747,CA,0,306500
SACRAMENTO,95835,CA,0,312500
LINCOLN,95648,CA,0,315000
SACRAMENTO,95823,CA,2205,319789
LINCOLN,95648,CA,1449,330000
FOLSOM,95630,CA,1258,330000
ELK GROVE,95757,CA,2575,331000
SACRAMENTO,95820,CA,539,334000
RANCHO CORDOVA,95670,CA,2208,336000
SACRAMENTO,95819,CA,1108,339000
FOLSOM,95630,CA,1595,339000
GALT,95632,CA,2159,345000
PLACERVILLE,95667,CA,2295,350000
ROSEVILLE,95678,CA,1838,356000
SACRAMENTO,95823,CA,1900,361745
SACRAMENTO,95811,CA,1718,361948
ELK GROVE,95757,CA,3389,370000
ROCKLIN,95677,CA,0,380000
ELK GROVE,95757,CA,3260,385000
CAMERON PARK,95682,CA,2016,399000
ROCKLIN,95765,CA,2607,402000
ELK GROVE,95757,CA,2724,406026
GALT,95632,CA,3746,420000
RANCHO CORDOVA,95742,CA,0,425000
RANCHO MURIETA,95683,CA,3192,425000
SACRAMENTO,95834,CA,0,433500
LINCOLN,95648,CA,0,436746
EL DORADO HILLS,95762,CA,0,438700
SACRAMENTO,95811,CA,1247,445000
FOLSOM,95630,CA,2581,450000
SACRAMENTO,95841,CA,2068,460000
EL DORADO HILLS,95762,CA,0,460000
ELK GROVE,95624,CA,3992,460000
SACRAMENTO,95835,CA,3397,465000
SACRAMENTO,95835,CA,3881,471750
ROCKLIN,95765,CA,0,480000
CARMICHAEL,95608,CA,1598,484000
PLACERVILLE,95667,CA,1929,485000
ELK GROVE,95757,CA,3070,495000
ROSEVILLE,95678,CA,0,500500
AUBURN,95603,CA,0,504000
EL DORADO HILLS,95762,CA,0,541000
WILTON,95693,CA,0,560000
SACRAMENTO,95829,CA,3984,572500
CARMICHAEL,95608,CA,2222,582000
ROSEVILLE,95661,CA,3838,613401
ROSEVILLE,95747,CA,0,614000
FAIR OAKS,95628,CA,2846,680000
SACRAMENTO,95819,CA,2484,699000
LOOMIS,95650,CA,1624,839000
SACRAMENTO,95842,CA,840,40000
SACRAMENTO,95825,CA,484,48000
SACRAMENTO,95815,CA,970,61500
SACRAMENTO,95817,CA,623,62050
SACRAMENTO,95820,CA,932,65000
SACRAMENTO,95838,CA,796,65000
SACRAMENTO,95820,CA,834,68000
SACRAMENTO,95820,CA,834,68000
SACRAMENTO,95841,CA,924,77000
SACRAMENTO,95842,CA,795,82732
SACRAMENTO,95838,CA,1250,84000
SACRAMENTO,95820,CA,984,84675
SACRAMENTO,95828,CA,1013,85000
SACRAMENTO,95822,CA,1012,90000
SACRAMENTO,95826,CA,795,90000
SACRAMENTO,95838,CA,918,91000
SACRAMENTO,95838,CA,1082,95000
SACRAMENTO,95842,CA,964,97500
SACRAMENTO,95815,CA,1404,100000
SACRAMENTO,95826,CA,625,100000
CITRUS HEIGHTS,95621,CA,888,101000
SACRAMENTO,95815,CA,1120,102750
NORTH HIGHLANDS,95660,CA,1331,112500
SACRAMENTO,95821,CA,1014,113000
SACRAMENTO,95820,CA,1448,114000
SACRAMENTO,95838,CA,966,114000
SACRAMENTO,95823,CA,779,114750
ANTELOPE,95843,CA,836,115000
ROSEVILLE,95678,CA,1100,115000
SACRAMENTO,95832,CA,1174,116100
NORTH HIGHLANDS,95660,CA,1207,119250
SACRAMENTO,95828,CA,1995,120000
SACRAMENTO,95820,CA,804,120000
SACRAMENTO,95834,CA,958,120000
SACRAMENTO,95823,CA,1366,120108
SACRAMENTO,95823,CA,901,121500
SACRAMENTO,95815,CA,696,121725
GALT,95632,CA,1080,122000
SACRAMENTO,95822,CA,1104,123000
SACRAMENTO,95825,CA,972,125000
SACRAMENTO,95833,CA,1390,125573
ELVERTA,95626,CA,1354,126714
SACRAMENTO,95826,CA,795,126960
ROSEVILLE,95678,CA,780,127000
SACRAMENTO,95828,CA,1587,127500
NORTH HIGHLANDS,95660,CA,1209,130000
SACRAMENTO,95824,CA,1139,133105
RIO LINDA,95673,CA,1690,136500
CARMICHAEL,95608,CA,1245,139500
ELVERTA,95626,CA,1416,140000
SACRAMENTO,95832,CA,1300,140800
SACRAMENTO,95822,CA,1120,145000
SACRAMENTO,95828,CA,1590,147000
SACRAMENTO,95828,CA,1407,149600
SACRAMENTO,95820,CA,1516,150000
ROSEVILLE,95747,CA,0,150000
SACRAMENTO,95822,CA,1646,150000
SACRAMENTO,95823,CA,1676,155000
SACRAMENTO,95838,CA,1370,155435
SACRAMENTO,95838,CA,1370,155500
CITRUS HEIGHTS,95621,CA,1351,158000
NORTH HIGHLANDS,95660,CA,1152,158000
SACRAMENTO,95823,CA,1452,160000
ROSEVILLE,95678,CA,990,160000
CITRUS HEIGHTS,95621,CA,1162,164000
RIO LINDA,95673,CA,1182,164000
ELK GROVE,95758,CA,1112,165000
GALT,95632,CA,1100,167000
CITRUS HEIGHTS,95621,CA,1280,167293
CITRUS HEIGHTS,95621,CA,1280,167293
SACRAMENTO,95820,CA,1039,168000
SACRAMENTO,95842,CA,1159,170000
SACRAMENTO,95833,CA,1917,170000
SACRAMENTO,95827,CA,1520,170000
GALT,95632,CA,1204,174000
SACRAMENTO,95841,CA,1120,178000
SACRAMENTO,95823,CA,1436,180000
SACRAMENTO,95826,CA,1451,180000
SACRAMENTO,95828,CA,1638,180000
CARMICHAEL,95608,CA,1000,182000
ROSEVILLE,95661,CA,1152,188325
ROSEVILLE,95747,CA,1154,191500
SACRAMENTO,95838,CA,1353,192000
CITRUS HEIGHTS,95621,CA,1329,192700
SACRAMENTO,95826,CA,1356,195000
SACRAMENTO,95838,CA,1505,197654
SACRAMENTO,95842,CA,1009,198000
SACRAMENTO,95823,CA,1144,200345
SACRAMENTO,95864,CA,930,203000
SACRAMENTO,95841,CA,1766,207000
SACRAMENTO,95828,CA,1940,208000
ELK GROVE,95758,CA,1776,210000
CITRUS HEIGHTS,95621,CA,1258,212000
SACRAMENTO,95828,CA,1872,213675
ELK GROVE,95758,CA,1112,213697
SACRAMENTO,95833,CA,1856,215000
SACRAMENTO,95816,CA,1939,215000
ROSEVILLE,95678,CA,998,215100
ROSEVILLE,95678,CA,1758,217500
SACRAMENTO,95838,CA,2142,218000
SACRAMENTO,95831,CA,950,220000
ELK GROVE,95758,CA,1739,221000
ELK GROVE,95624,CA,1516,222900
ANTELOPE,95843,CA,988,223139
GALT,95632,CA,1555,225500
SACRAMENTO,95820,CA,1212,228327
SACRAMENTO,95833,CA,1871,230000
SACRAMENTO,95828,CA,1302,230000
SACRAMENTO,95841,CA,756,230522
ANTELOPE,95843,CA,2026,231200
SACRAMENTO,95831,CA,1375,232000
SACRAMENTO,95834,CA,1250,232500
SACRAMENTO,95822,CA,1058,233641
ANTELOPE,95843,CA,1187,234000
SACRAMENTO,95831,CA,1324,234500
SACRAMENTO,95828,CA,1936,235000
RANCHO CORDOVA,95670,CA,2382,236000
FOLSOM,95630,CA,1427,236073
SACRAMENTO,95835,CA,1678,238000
GALT,95632,CA,1798,238861
ANTELOPE,95843,CA,2652,239700
SACRAMENTO,95829,CA,1816,240000
SACRAMENTO,95834,CA,3076,240000
ELK GROVE,95758,CA,1844,241000
SACRAMENTO,95823,CA,1306,245000
SACRAMENTO,95833,CA,2447,246000
SACRAMENTO,95828,CA,1176,247234
RIO LINDA,95673,CA,1182,247480
RIO LINDA,95673,CA,1160,249862
SACRAMENTO,95835,CA,1424,251000
ORANGEVALE,95662,CA,1574,252155
ANTELOPE,95843,CA,1830,254172
ELK GROVE,95624,CA,1724,258000
AUBURN,95603,CA,1255,260000
ELK GROVE,95758,CA,0,261000
SACRAMENTO,95835,CA,2175,261000
SACRAMENTO,95835,CA,1904,261000
EL DORADO HILLS,95762,CA,1808,262500
RANCHO CORDOVA,95742,CA,2711,266000
CARMICHAEL,95608,CA,1713,266000
ELK GROVE,95757,CA,1457,270000
ELK GROVE,95757,CA,2724,274425
ROCKLIN,95765,CA,0,274500
SACRAMENTO,95828,CA,1468,275336
SACRAMENTO,95835,CA,2550,277980
GALT,95632,CA,1928,280000
SACRAMENTO,95814,CA,1922,284686
CITRUS HEIGHTS,95621,CA,1343,284893
ROCKLIN,95677,CA,1510,285000
AUBURN,95603,CA,960,285000
CARMICHAEL,95608,CA,1559,285000
EL DORADO,95623,CA,1624,289000
SACRAMENTO,95832,CA,2992,295000
ELK GROVE,95758,CA,2109,296000
RANCHO CORDOVA,95670,CA,1524,296056
SACRAMENTO,95828,CA,1248,297359
SACRAMENTO,95823,CA,1876,299940
LINCOLN,95648,CA,0,304000
RANCHO CORDOVA,95670,CA,1851,305000
ROSEVILLE,95747,CA,0,307000
SACRAMENTO,95835,CA,2218,311328
SACRAMENTO,95828,CA,1394,313138
SACRAMENTO,95828,CA,1410,316630
ELK GROVE,95758,CA,3468,320000
ANTELOPE,95843,CA,2346,320000
ANTELOPE,95843,CA,2347,325000
SACRAMENTO,95834,CA,1659,328578
ELK GROVE,95757,CA,2442,331000
RANCHO CORDOVA,95742,CA,0,331500
SACRAMENTO,95833,CA,2155,340000
SACRAMENTO,95838,CA,0,344755
SACRAMENTO,95828,CA,1810,345746
ELK GROVE,95757,CA,2789,351000
GALT,95632,CA,1606,353767
GALT,95632,CA,0,355000
SACRAMENTO,95835,CA,2166,356035
SACRAMENTO,95816,CA,0,360000
SACRAMENTO,95835,CA,1871,360552
SACRAMENTO,95835,CA,1800,362305
SACRAMENTO,95817,CA,1683,365000
ROSEVILLE,95678,CA,0,367554
ROSEVILLE,95747,CA,0,368500
ROCKLIN,95765,CA,1596,370000
PLACERVILLE,95667,CA,0,371086
ELK GROVE,95757,CA,1179,378000
ELK GROVE,95757,CA,0,383000
SACRAMENTO,95818,CA,1639,388000
RANCHO CORDOVA,95742,CA,3281,395100
SACRAMENTO,95819,CA,1697,400000
EL DORADO HILLS,95762,CA,0,400000
ANTELOPE,95843,CA,2085,408431
ROCKLIN,95765,CA,0,413000
SACRAMENTO,95815,CA,1744,416767
EL DORADO HILLS,95762,CA,0,420000
FOLSOM,95630,CA,1939,423000
CAMERON PARK,95682,CA,0,423000
SACRAMENTO,95814,CA,1788,427500
ROCKLIN,95765,CA,1691,430922
ELK GROVE,95758,CA,2002,445000
ELK GROVE,95757,CA,4303,450000
SACRAMENTO,95834,CA,4246,452000
ROSEVILLE,95661,CA,2274,470000
EL DORADO HILLS,95762,CA,0,471000
ORANGEVALE,95662,CA,3056,475000
ELK GROVE,95758,CA,2503,484500
EL DORADO HILLS,95762,CA,0,487500
ROCKLIN,95677,CA,0,488750
FOLSOM,95630,CA,1905,500000
PENRYN,95663,CA,1320,506688
LINCOLN,95648,CA,0,512000
ROSEVILLE,95747,CA,0,520000
GOLD RIVER,95670,CA,3037,528000
WILTON,95693,CA,3741,579093
FOLSOM,95630,CA,2660,636000
CARMICHAEL,95608,CA,3357,668365
GRANITE BAY,95746,CA,2896,676200
PLACERVILLE,95667,CA,2025,677048
WILTON,95693,CA,3788,691659
GRANITE BAY,95746,CA,3670,760000
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
LINCOLN,95648,CA,0,4897
CITRUS HEIGHTS,95621,CA,1166,30000
RIO LINDA,95673,CA,0,30000
SACRAMENTO,95823,CA,838,55422
NORTH HIGHLANDS,95660,CA,904,63000
SACRAMENTO,95815,CA,1032,65000
SACRAMENTO,95838,CA,904,65000
SACRAMENTO,95817,CA,1080,65000
SACRAMENTO,95822,CA,990,66500
SACRAMENTO,95838,CA,900,71000
SACRAMENTO,95824,CA,861,75000
SACRAMENTO,95823,CA,906,77000
SACRAMENTO,95815,CA,1011,85000
SACRAMENTO,95823,CA,1089,95625
SACRAMENTO,95815,CA,832,96140
SACRAMENTO,95822,CA,800,104250
SACRAMENTO,95842,CA,1292,105000
SACRAMENTO,95822,CA,810,108000
SACRAMENTO,95838,CA,1064,109000
RANCHO CORDOVA,95670,CA,911,115000
SACRAMENTO,95835,CA,846,115000
SACRAMENTO,95827,CA,1320,115500
SACRAMENTO,95838,CA,1410,115620
RANCHO CORDOVA,95670,CA,1115,116000
SACRAMENTO,95822,CA,1169,122000
SACRAMENTO,95822,CA,1164,122500
SACRAMENTO,95823,CA,1341,123000
SACRAMENTO,95838,CA,1219,124000
SACRAMENTO,95842,CA,1127,124000
NORTH HIGHLANDS,95660,CA,1272,124413
SACRAMENTO,95822,CA,1253,125000
SACRAMENTO,95828,CA,1120,130000
NORTH HIGHLANDS,95660,CA,1118,131750
SACRAMENTO,95838,CA,1890,137721
SACRAMENTO,95833,CA,1260,137760
SACRAMENTO,95823,CA,1400,138000
SACRAMENTO,95821,CA,1264,140000
SACRAMENTO,95824,CA,1060,145000
SACRAMENTO,95828,CA,1132,145000
SACRAMENTO,95823,CA,1466,150000
SACRAMENTO,95827,CA,1092,150000
SACRAMENTO,95828,CA,1628,151000
SACRAMENTO,95842,CA,960,155000
CITRUS HEIGHTS,95621,CA,1075,155800
SACRAMENTO,95826,CA,1428,156142
SACRAMENTO,95828,CA,1358,158000
SACRAMENTO,95828,CA,2475,159900
CITRUS HEIGHTS,95610,CA,1410,160000
ANTELOPE,95843,CA,1711,161500
SACRAMENTO,95826,CA,1483,161600
GALT,95632,CA,1140,162000
SACRAMENTO,95828,CA,1549,165000
SACRAMENTO,95828,CA,1410,165000
ELK GROVE,95758,CA,1240,167293
SACRAMENTO,95842,CA,1712,168000
SACRAMENTO,95823,CA,1580,168000
ANTELOPE,95843,CA,1669,168750
SACRAMENTO,95826,CA,1029,168750
CITRUS HEIGHTS,95621,CA,1103,170000
SACRAMENTO,95828,CA,2161,170250
SACRAMENTO,95823,CA,1650,173000
POLLOCK PINES,95726,CA,1320,175000
SACRAMENTO,95826,CA,1200,176095
SACRAMENTO,95835,CA,1170,176250
CITRUS HEIGHTS,95621,CA,1199,178000
SACRAMENTO,95823,CA,1695,179000
RANCHO CORDOVA,95670,CA,1157,180000
SACRAMENTO,95838,CA,1410,180000
ROSEVILLE,95678,CA,1174,180000
SACRAMENTO,95823,CA,1593,181000
RIO LINDA,95673,CA,1093,182000
ROSEVILLE,95678,CA,1770,182587
SACRAMENTO,95822,CA,1436,185074
SACRAMENTO,95829,CA,1124,185833
SACRAMENTO,95826,CA,1139,186785
SACRAMENTO,95832,CA,1638,187000
SACRAMENTO,95833,CA,1328,188335
ELK GROVE,95758,CA,1273,190000
SACRAMENTO,95838,CA,1082,190000
